From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
604;1075;river_large;6567;-1;-1;-1;-1;Greybuck - Keen Branch (2.83, legacy: yes)
1876;1887;river_large;6518;-1;-1;-1;-1;Fangfoss - Saltpans (5.39, legacy: no)
1878;1882;river_large;6519;-1;-1;-1;-1;Rosemallow Pond - Inn at the Crossroads (8.06, legacy: no)
1879;1887;river_large;6517;-1;-1;-1;-1;Seven's Love - Saltpans (5.0, legacy: no)
1880;1944;river_large;6521;-1;-1;-1;-1;Riverbend - Harroway Tower (3.16, legacy: no)
1880;1945;river_large;6520;-1;-1;-1;-1;Riverbend - Lord Harroway's Town (3.61, legacy: no)
1880;1968;river_large;6521;-1;-1;-1;-1;Riverbend - Horseshoe Turn (3.16, legacy: no)
1882;1947;river_large;6520;-1;-1;-1;-1;Inn at the Crossroads - Claybend (3.61, legacy: yes)
1903;1904;river_large;6517;-1;-1;-1;-1;Stillsfield - Quiet Isle (3.61, legacy: yes)
1903;1931;river_large;6517;-1;-1;-1;-1;Stillsfield - Werthport (9.06, legacy: no)
3239;3784;river_large;6575;-1;-1;-1;-1;Mander's Grasp - Wealdhelm (2.83, legacy: no)
3240;3816;river_large;6576;-1;-1;-1;-1;Savorgarn - Flatford (2.83, legacy: yes)
3259;3780;river_large;6573;-1;-1;-1;-1;Peatbridge - Rimmsgard (5.0, legacy: no)
3261;3784;river_large;6574;-1;-1;-1;-1;Soapstone - Wealdhelm (5.39, legacy: no)
3268;3823;river_large;6578;-1;-1;-1;-1;Cider Hall - Dunstonbury (3.16, legacy: yes)
3573;3779;river_large;6572;-1;-1;-1;-1;Steeple - Witch's Wood (6.71, legacy: no)
3574;3779;river_large;6571;-1;-1;-1;-1;Fingerhut - Witch's Wood (7.07, legacy: no)
3577;3578;river_large;6571;-1;-1;-1;-1;Whitewater Watch - Mandhaven (4.0, legacy: yes)
3578;3579;river_large;6571;-1;-1;-1;-1;Mandhaven - Manderdrain (4.0, legacy: yes)
3624;3780;river_large;6573;-1;-1;-1;-1;Greenaway - Rimmsgard (4.0, legacy: no)
4154;4170;river_large;6498;-1;-1;-1;-1;Hookmarket - Freelock (4.47, legacy: yes)
4158;4339;river_large;6510;-1;-1;-1;-1;Rush Haven - Mergewater (2.83, legacy: yes)
4193;4336;river_large;6513;-1;-1;-1;-1;Yore - Roundspout (2.83, legacy: yes)
4339;4353;river_large;6504;-1;-1;-1;-1;Mergewater - Rushbend (3.61, legacy: yes)
4344;4346;river_large;6506;-1;-1;-1;-1;Middleton - Pikemouth (4.0, legacy: yes)
4345;3951;river_large;6508;-1;-1;-1;-1;Sorewick - Harmony Town (4.47, legacy: no)
5002;5010;river_large;6590;-1;-1;-1;-1;Godsgrace - Plum Fork (3.0, legacy: yes)
185;193;sea;6429;-1;-1;-1;-1;Pinn's Ledge - Blubber (8.54)
268;270;sea;6423;-1;-1;-1;-1;Norren's Step - Ranger's Refuge (2.24)
272;281;sea;6428;-1;-1;-1;-1;Port Dormund - Dorridge Island (3.61)
424;426;sea;6407;-1;-1;-1;-1;White Harbor - Seal Rock (5.0)
424;450;sea;6407;-1;-1;-1;-1;White Harbor - Broadpond (8.25)
426;431;sea;6407;-1;-1;-1;-1;Seal Rock - Pronged Port (7.07)
528;529;sea;6411;-1;-1;-1;-1;Keyguard - Padcove (4.0)
618;622;sea;6417;-1;-1;-1;-1;Flint Cove - Flint's Island (3.16)
710;711;sea;6200;-1;-1;-1;-1;Brickrun - Spearwatch Island (4.0)
726;736;sea;6198;-1;-1;-1;-1;Red Barrow - Bottom Run Island (4.47)
767;772;sea;6193;-1;-1;-1;-1;Fullock - Fishwife (3.16)
769;773;sea;6194;-1;-1;-1;-1;Shelled Shore - Heron's Rest (5.0)
770;774;sea;6194;-1;-1;-1;-1;Reaver's Watch - Lunker (4.0)
772;765;sea;6193;-1;-1;-1;-1;Fishwife - Anglerage (6.0)
774;790;sea;6194;-1;-1;-1;-1;Lunker - Roundtop (9.85)
774;792;sea;6194;-1;-1;-1;-1;Lunker - Fishbait (9.0)
785;792;sea;6194;-1;-1;-1;-1;Deep Lure - Fishbait (3.0)
785;793;sea;6194;-1;-1;-1;-1;Deep Lure - Stonebait (2.83)
787;794;sea;6194;-1;-1;-1;-1;Old Lure - Smallbait (4.0)
792;793;sea;6194;-1;-1;-1;-1;Fishbait - Stonebait (6.0)
798;802;sea;6195;-1;-1;-1;-1;Forgestones - Skipstone (3.61)
800;805;sea;6195;-1;-1;-1;-1;Scarford - Broken Stone (8.54)
803;805;sea;6195;-1;-1;-1;-1;Far Stone Keep - Broken Stone (7.07)
838;839;sea;6191;-1;-1;-1;-1;Greymarsh - Greystone (5.0)
838;840;sea;6193;-1;-1;-1;-1;Greymarsh - Slate Watch (10.0)
969;970;sea;6177;-1;-1;-1;-1;Winter's Paw - Frostleaf (3.61)
992;999;sea;6190;-1;-1;-1;-1;Squirrel's Ground - Alton's Rock (3.61)
993;998;sea;6184;-1;-1;-1;-1;Sea Dragon Watch - Wild Leaf (3.16)
1163;1441;sea;6197;-1;-1;-1;-1;Spearmouth - Bocksten (2.0)
1163;1545;sea;6197;-1;-1;-1;-1;Spearmouth - Dalden Keep (2.0)
1223;1224;sea;6167;-1;-1;-1;-1;Holdwater - Walrus Rock (4.12)
1224;1233;sea;6167;-1;-1;-1;-1;Walrus Rock - Blue Mount (7.07)
1476;1478;sea;6201;-1;-1;-1;-1;Green Watch - Pot and Bowl (4.0)
1532;1538;sea;6200;-1;-1;-1;-1;Maiden's Curse - Blazewater Watch (4.12)
1568;1575;sea;6208;-1;-1;-1;-1;Firthfoot - Younghorn (7.21)
1595;1613;sea;6438;-1;-1;-1;-1;Deepdown - Dreggangluh (3.61)
1596;1613;sea;6438;-1;-1;-1;-1;Weirrocks - Dreggangluh (8.06)
1604;1612;sea;6446;-1;-1;-1;-1;Hrunvark - Felkragg (2.0)
1605;1612;sea;6446;-1;-1;-1;-1;Skuspry - Felkragg (6.0)
1621;1623;sea;6444;-1;-1;-1;-1;Veksdaenk Gluh - Shadowcrest (3.61)
1627;1629;sea;6442;-1;-1;-1;-1;Burngluh - Ber Skurt (9.22)
1640;1646;sea;6178;-1;-1;-1;-1;Bearclaw - Woodfoot Watch (8.6)
1642;1643;sea;6174;-1;-1;-1;-1;Heavy Maul - Timber Rock (4.0)
1646;1648;sea;6176;-1;-1;-1;-1;Woodfoot Watch - Woodfoot Rock (3.16)
1647;1649;sea;6180;-1;-1;-1;-1;Salmon Stream - Iron Tooth (4.24)
